phenotype1,phenotype2,phenotype3
127,7,837
132,356,837
134,458,837
135,837,842
143,703,837
144,828,837
153,364,837
202,505,837
223,79,837
225,366,837
235,291,837
240,539,837
271,837,852
290,540,837
291,554,837
301,811,837
315,6,837
153,316,837
356,481,837
235,364,837
365,472,837
366,520,837
370,525,837
372,570,837
458,708,837
465,475,837
470,553,837
223,472,837
473,559,837
132,475,837
481,809,837
134,483,837
490,568,837
491,771,837
498,821,837
501,837,98
290,504,837
483,505,837
491,520,837
501,525,837
143,528,837
465,534,837
504,539,837
540,551,837
545,815,837
549,819,837
240,551,837
360,553,837
554,776,837
559,778,837
568,812,837
135,588,837
591,820,837
592,823,837
593,777,837
597,816,837
610,826,837
597,622,837
271,632,837
301,649,837
315,662,837
316,682,837
365,703,837
473,708,837
528,771,837
592,776,837
549,778,837
559,809,837
811,824,837
632,812,837
591,816,837
593,819,837
470,820,837
534,821,837
588,823,837
234,824,837
290,826,837
682,828,837
10,834,837
202,837,841
225,837,842
490,837,847
559,837,849
127,837,852
377,839,nan
6,809,839
7,839,846
10,44,839
14,421,839
20,820,839
26,525,839
44,790,839
225,69,839
315,75,839
504,77,839
657,78,839
80,839,845
839,847,98
127,14,839
132,468,839
134,549,839
144,839,852
153,365,839
202,458,839
223,481,839
224,483,839
225,498,839
234,839,840
235,306,839
240,356,839
271,520,839
290,567,839
301,759,839
202,306,839
315,366,839
316,703,839
356,771,839
359,839,nan
360,633,839
153,364,839
365,490,839
366,496,839
370,570,839
372,622,839
377,682,839
458,763,839
465,472,839
468,473,839
470,512,839
360,472,839
473,539,839
144,475,839
481,509,839
483,525,839
490,662,839
491,778,839
359,496,839
498,824,839
499,829,839
501,554,839
504,597,839
509,559,839
512,819,839
520,79,839
134,525,839
234,528,839
534,815,839
539,649,839
540,811,839
542,839,841
26,545,839
549,80,839
501,553,839
542,554,839
559,839,849
223,567,839
224,568,839
372,570,839
465,588,839
470,589,839
505,591,839
491,592,839
589,593,839
591,597,839
592,601,839
593,622,839
632,823,839
545,633,839
588,649,839
657,826,839
662,78,839
667,776,839
682,815,839
7,703,839
132,708,839
202,743,839
759,828,839
763,839,842
69,771,839
75,776,839
553,778,839
568,790,839
667,809,839
528,811,839
77,815,839
632,820,839
127,823,839
224,824,839
235,826,839
540,829,839
240,839,840
301,839,841
6,839,842
10,839,845
14,839,846
475,839,847
708,839,849
316,839,852
504,840,nan
2,553,840
6,811,840
20,7,840
10,77,840
20,315,840
44,812,840
69,834,840
309,75,840
525,77,840
708,79,840
80,840,846
840,848,98
127,44,840
132,464,840
134,567,840
135,69,840
143,509,840
153,366,840
202,476,840
223,483,840
224,491,840
225,534,840
240,545,840
290,589,840
301,795,840
306,820,840
309,840,nan
135,315,840
290,316,840
356,490,840
359,777,840
365,480,840
366,499,840
372,617,840
407,622,840
458,667,840
234,464,840
407,465,840
291,472,840
476,528,840
480,649,840
481,764,840
483,840,852
458,490,840
496,539,840
498,630,840
499,657,840
470,504,840
505,662,840
509,610,840
525,809,840
306,528,840
534,821,840
143,539,840
540,778,840
542,816,840
549,839,840
553,79,840
554,80,840
496,559,840
498,567,840
588,759,840
144,589,840
223,591,840
593,776,840
606,829,840
610,790,840
616,815,840
10,617,840
622,75,840
481,630,840
372,632,840
458,649,840
480,657,840
542,667,840
616,682,840
301,703,840
316,708,840
588,764,840
703,775,840
776,840,849
777,840,98
127,778,840
790,824,840
795,828,840
809,840,846
559,811,840
421,812,840
470,815,840
816,823,840
540,819,840
202,821,840
7,823,840
224,824,840
472,828,840
554,829,840
593,834,840
6,839,840
240,840,846
301,840,848
225,840,849
682,840,852
743,841,nan
2,790,841
6,812,841
26,7,841
10,309,841
14,475,841
20,613,841
26,545,841
44,811,841
69,836,841
360,75,841
630,77,841
80,837,841
271,841,98
127,316,841
132,470,841
134,617,841
135,841,843
144,240,841
153,377,841
202,525,841
2,223,841
225,458,841
234,7,841
235,568,841
240,573,841
271,841,842
290,509,841
301,826,841
306,841,845
309,75,841
315,365,841
316,775,841
356,483,841
360,616,841
364,472,841
365,481,841
366,505,841
370,606,841
372,667,841
377,708,841
407,501,841
14,421,841
458,759,841
291,464,841
470,567,841
472,841,846
473,69,841
223,475,841
476,491,841
480,496,841
481,819,841
483,841,848
490,612,841
491,777,841
364,496,841
498,828,841
499,80,841
407,504,841
505,520,841
509,592,841
421,512,841
520,549,841
144,525,841
528,601,841
534,795,841
539,633,841
540,816,841
542,834,841
528,545,841
549,841,852
135,553,841
499,554,841
559,662,841
567,809,841
568,839,841
573,610,841
588,649,841
589,771,841
464,593,841
465,597,841
601,657,841
606,77,841
610,79,841
612,841,98
235,616,841
540,617,841
622,829,841
630,841,nan
476,633,841
649,820,841
657,821,841
553,662,841
667,823,841
539,682,841
597,703,841
534,708,841
593,743,841
622,759,841
589,763,841
504,771,841
505,775,841
512,776,841
777,841,849
315,790,841
588,795,841
132,809,841
134,811,841
202,812,841
290,816,841
776,819,841
820,824,841
542,821,841
301,823,841
306,824,841
480,826,841
490,828,841
10,829,841
225,834,841
20,836,841
837,841,98
127,839,841
44,841,842
682,841,843
703,841,845
6,841,846
554,841,848
473,841,849
540,841,852
2,559,842
6,824,842
10,421,842
20,464,842
26,549,842
44,823,842
69,839,842
264,75,842
632,77,842
776,78,842
80,842,848
224,842,98
127,359,842
132,480,842
134,657,842
153,473,842
223,316,842
224,370,842
225,551,842
235,458,842
240,588,842
271,842,846
290,593,842
291,820,842
301,834,842
306,836,842
135,309,842
309,315,842
316,617,842
356,633,842
359,795,842
360,630,842
365,491,842
366,512,842
370,616,842
372,703,842
421,69,842
458,811,842
360,464,842
465,501,842
470,597,842
364,472,842
473,771,842
480,520,842
481,775,842
153,483,842
490,509,842
301,491,842
496,525,842
498,606,842
476,499,842
496,501,842
504,534,842
505,567,842
509,570,842
512,826,842
223,520,842
372,525,842
528,759,842
534,77,842
498,539,842
540,589,842
545,601,842
127,549,842
551,763,842
553,778,842
554,649,842
290,567,842
291,570,842
573,682,842
588,842,849
589,842,852
591,80,842
366,592,842
593,662,842
472,597,842
601,821,842
490,606,842
592,610,842
616,841,842
134,617,842
622,667,842
632,79,842
465,633,842
2,649,842
657,819,842
662,812,842
667,828,842
682,842,845
703,78,842
553,708,842
610,743,842
573,759,842
622,763,842
667,764,842
545,771,842
7,776,842
743,777,842
483,778,842
499,790,842
539,795,842
540,809,842
545,811,842
812,842,98
132,819,842
505,820,842
708,821,842
824,842,846
826,842,849
75,828,842
225,831,842
26,834,842
235,835,842
591,837,842
234,839,842
10,841,842
44,842,845
78,842,846
235,842,848
356,842,852
501,843,nan
6,831,843
134,7,843
10,509,843
14,551,843
20,824,843
26,554,843
483,69,843
633,77,843
10,80,843
291,843,98
127,365,843
134,662,843
135,708,843
202,223,843
223,356,843
224,464,843
225,632,843
234,69,843
235,316,843
240,377,843
271,528,843
290,606,843
291,816,843
301,44,843
309,359,843
315,370,843
316,630,843
356,491,843
364,468,843
366,775,843
370,480,843
372,759,843
377,771,843
309,464,843
468,476,843
470,682,843
472,703,843
473,819,843
235,475,843
476,499,843
480,501,843
481,790,843
490,616,843
491,617,843
496,534,843
498,7,843
14,499,843
501,520,843
504,539,843
505,540,843
509,567,843
290,520,843
301,525,843
528,811,843
534,777,843
496,539,843
540,812,843
542,815,843
135,549,843
498,551,843
559,843,nan
306,567,843
589,841,843
591,821,843
592,80,843
593,843,98
597,820,843
601,795,843
606,823,843
601,610,843
616,826,843
234,617,843
240,622,843
490,630,843
592,632,843
549,633,843
2,662,843
6,667,843
20,682,843
473,708,843
475,759,843
764,778,843
542,771,843
622,775,843
776,843,848
777,843,849
525,778,843
597,790,843
271,795,843
364,809,843
366,811,843
372,812,843
26,815,843
127,816,843
202,819,843
667,820,843
821,843,852
465,823,843
470,824,843
826,834,843
10,831,843
14,834,843
559,841,843
591,843,848
593,843,849
610,843,852
617,845,nan
2,823,845
6,845,846
202,7,845
10,407,845
2,20,845
26,551,845
44,824,845
496,69,845
509,80,845
610,845,98
134,613,845
135,622,845
144,301,845
202,224,845
223,364,845
224,633,845
225,821,845
235,589,845
240,606,845
271,845,847
290,568,845
291,632,845
301,842,845
306,464,845
309,775,845
20,315,845
316,743,845
356,549,845
364,476,845
365,520,845
366,815,845
370,657,845
372,816,845
377,820,845
407,528,845
365,464,845
465,616,845
470,649,845
472,836,845
473,7,845
240,475,845
377,476,845
480,545,845
481,839,845
144,483,845
223,490,845
483,491,845
490,496,845
498,501,845
499,703,845
501,708,845
505,828,845
509,597,845
520,612,845
525,764,845
26,528,845
539,835,845
540,845,nan
525,545,845
132,549,845
551,776,845
553,826,845
554,777,845
559,6,845
14,567,845
568,778,845
588,831,845
135,589,845
498,592,845
593,630,845
505,597,845
601,771,845
554,606,845
610,759,845
612,812,845
588,613,845
592,616,845
622,790,845
480,630,845
499,632,845
539,633,845
601,649,845
657,777,845
291,662,845
306,667,845
309,682,845
315,703,845
708,795,845
743,816,845
759,841,845
682,764,845
491,771,845
271,775,845
776,811,845
777,845,848
10,778,845
370,790,845
481,795,845
567,811,845
662,812,845
473,815,845
134,816,845
80,820,845
821,845,849
69,823,845
824,845,98
127,826,845
559,828,845
593,829,845
667,831,845
743,834,845
225,835,845
540,836,845
290,839,845
356,842,845
465,845,846
470,845,847
475,845,848
588,845,849
44,845,852
509,846,nan
2,829,846
6,840,846
235,7,846
10,549,846
14,468,846
20,6,846
26,508,846
69,775,846
370,75,846
657,77,846
78,828,846
316,80,846
795,846,98
143,75,846
144,306,846
153,632,846
202,240,846
223,365,846
235,591,846
240,610,846
14,271,846
291,483,846
301,77,846
306,472,846
315,372,846
316,776,846
356,496,846
359,839,846
360,841,846
364,480,846
365,589,846
366,842,846
370,78,846
372,458,846
377,743,846
458,764,846
465,534,846
468,553,846
470,703,846
472,708,846
473,816,846
356,475,846
476,504,846
480,505,846
481,512,846
143,483,846
490,815,846
491,520,846
496,551,846
499,771,846
501,819,846
377,504,846
505,633,846
508,662,846
509,568,846
512,831,846
359,520,846
525,567,846
476,540,846
542,836,846
545,612,846
315,549,846
551,846,nan
153,553,846
554,606,846
567,616,846
568,622,846
588,80,846
360,589,846
470,591,846
499,592,846
501,593,846
554,597,846
601,790,846
545,606,846
592,610,846
612,759,846
26,616,846
622,809,846
632,811,846
309,633,846
601,657,846
662,821,846
667,823,846
682,812,846
703,815,846
708,820,846
743,824,846
764,845,846
771,846,848
775,846,849
776,846,852
2,777,846
7,778,846
10,790,846
301,795,846
473,809,846
525,811,846
291,812,846
364,815,846
366,816,846
465,819,846
475,820,846
490,823,846
597,824,846
542,826,846
593,828,846
271,829,846
682,831,846
777,836,846
202,839,846
144,840,846
540,841,846
588,842,846
845,846,98
127,846,847
491,846,848
20,846,849
144,846,852
764,847,nan
2,847,849
127,6,847
234,7,847
10,589,847
20,271,847
26,601,847
44,828,847
407,69,847
470,75,847
77,775,847
468,80,847
613,847,98
127,370,847
134,835,847
144,315,847
153,316,847
202,235,847
223,264,847
224,708,847
225,809,847
234,837,847
235,593,847
240,630,847
264,816,847
291,498,847
301,763,847
306,509,847
309,364,847
315,377,847
316,778,847
356,504,847
364,501,847
365,617,847
309,366,847
365,370,847
372,743,847
377,819,847
407,553,847
366,464,847
465,632,847
468,662,847
470,667,847
472,682,847
473,703,847
475,771,847
476,554,847
480,528,847
356,483,847
490,657,847
491,790,847
496,795,847
498,811,847
499,816,847
501,839,847
480,504,847
509,551,847
472,512,847
520,831,847
525,834,847
528,69,847
534,75,847
539,77,847
540,80,847
10,542,847
20,545,847
224,549,847
476,551,847
512,553,847
554,829,847
559,836,847
534,567,847
539,588,847
223,589,847
591,847,nan
464,592,847
520,593,847
601,820,847
606,821,847
610,823,847
542,613,847
559,616,847
153,617,847
622,633,847
630,824,847
632,839,847
491,633,847
592,657,847
606,662,847
610,667,847
616,682,847
622,703,847
708,809,847
490,743,847
525,763,847
540,764,847
549,771,847
588,775,847
589,778,847
591,790,847
795,845,847
809,846,847
811,847,852
473,816,847
763,821,847
567,824,847
591,828,847
708,829,847
26,831,847
499,834,847
7,835,847
301,836,847
372,837,847
134,845,847
144,846,847
465,847,849
470,847,852
759,848,nan
2,77,848
132,6,848
10,591,848
14,597,848
20,316,848
26,610,848
44,829,848
528,69,848
617,75,848
613,78,848
80,843,848
845,848,98
127,78,848
132,589,848
134,815,848
144,356,848
202,301,848
223,840,848
224,7,848
225,588,848
235,592,848
240,848,852
264,776,848
291,831,848
301,407,848
306,483,848
309,365,848
315,366,848
316,811,848
356,812,848
26,365,848
290,366,848
306,372,848
377,816,848
407,504,848
372,464,848
465,633,848
470,775,848
473,778,848
475,790,848
476,593,848
480,616,848
481,622,848
473,483,848
490,823,848
491,824,848
496,828,848
499,834,848
476,501,848
481,504,848
505,657,848
508,764,848
512,771,848
520,553,848
525,554,848
528,559,848
309,534,848
377,540,848
464,542,848
465,545,848
491,549,848
551,632,848
553,662,848
554,703,848
559,809,848
480,567,848
568,795,848
573,630,848
588,649,848
589,682,848
591,708,848
501,592,848
505,593,848
597,836,848
601,841,848
610,842,848
612,777,848
573,613,848
601,616,848
224,617,848
225,622,848
496,630,848
499,632,848
633,80,848
127,649,848
568,657,848
662,775,848
682,820,848
703,821,848
708,846,848
6,764,848
10,771,848
14,775,848
20,776,848
44,777,848
69,778,848
790,848,98
134,795,848
144,809,848
512,811,848
235,812,848
291,815,848
75,816,848
240,820,848
525,821,848
612,823,848
520,824,848
534,828,848
202,831,848
223,834,848
470,840,848
475,841,848
490,842,848
551,845,848
567,846,848
588,848,852
771,849,nan
234,6,849
271,7,849
20,366,849
26,606,849
44,831,849
549,69,849
407,75,849
6,77,849
78,829,849
597,80,849
264,849,98
127,290,849
132,630,849
134,44,849
144,364,849
153,775,849
202,776,849
224,764,849
225,849,nan
10,234,849
240,26,849
264,820,849
271,508,849
290,612,849
291,835,849
301,840,849
306,841,849
309,842,849
2,315,849
356,517,849
364,520,849
365,601,849
370,622,849
372,509,849
377,512,849
407,528,849
370,464,849
377,465,849
470,759,849
365,472,849
473,837,849
475,839,849
476,843,849
481,77,849
483,504,849
490,505,849
491,508,849
499,525,849
501,551,849
504,559,849
505,743,849
508,816,849
509,821,849
512,823,849
517,836,849
520,845,849
525,846,849
528,633,849
539,649,849
483,540,849
316,549,849
356,551,849
372,553,849
465,559,849
470,567,849
472,568,849
570,812,849
573,826,849
476,588,849
499,589,849
591,662,849
592,667,849
593,708,849
539,597,849
540,601,849
573,606,849
501,610,849
612,828,849
617,847,849
622,811,849
630,777,849
632,790,849
633,809,849
649,839,849
20,657,849
662,69,849
667,75,849
682,78,849
592,708,849
593,743,849
759,790,849
764,816,849
771,835,849
7,775,849
776,849,98
127,777,849
553,790,849
567,809,849
568,811,849
591,812,849
622,816,849
632,820,849
682,821,849
703,823,849
464,824,849
473,826,849
315,828,849
475,829,849
490,835,849
491,836,849
588,837,849
225,839,849
240,840,849
132,841,849
306,842,849
309,843,849
372,845,849
491,846,849
134,847,849
815,852,nan
2,816,852
6,820,852
483,7,852
10,490,852
20,491,852
26,496,852
44,842,852
69,843,852
78,834,852
80,835,852
127,468,852
132,470,852
134,75,852
144,852,98
127,153,852
132,202,852
223,370,852
224,372,852
225,633,852
234,649,852
240,662,852
271,708,852
290,759,852
291,776,852
153,301,852
309,360,852
315,617,852
316,622,852
356,592,852
360,593,852
364,597,852
365,601,852
366,840,852
370,508,852
372,512,852
377,525,852
458,534,852
364,464,852
365,465,852
468,481,852
470,499,852
472,501,852
473,504,852
366,475,852
476,616,852
483,839,852
490,841,852
491,845,852
496,846,852
499,847,852
501,848,852
504,852,nan
2,505,852
26,508,852
44,512,852
520,69,852
271,525,852
528,606,852
534,610,852
540,612,852
542,630,852
545,831,852
549,836,852
551,6,852
554,7,852
20,559,852
567,77,852
134,573,852
144,588,852
554,589,852
476,592,852
593,771,852
225,606,852
610,657,852
612,826,852
234,616,852
240,617,852
301,622,852
309,630,852
315,632,852
316,633,852
657,812,852
377,662,852
551,667,852
559,682,852
567,703,852
573,708,852
759,795,852
776,821,852
777,823,852
790,824,852
290,795,852
291,809,852
356,811,852
790,812,852
815,831,852
816,848,852
78,820,852
80,821,852
202,823,852
505,826,852
743,829,852
777,831,852
821,834,852
520,836,852
528,837,852
540,839,852
472,840,852
703,841,852
837,842,852
6,843,852
225,845,852
465,846,852
545,847,852
549,848,852
202,79,nan
14,763,nan
2,240,763
372,6,79
14,153,468
20,470,763
316,44,815
588,69,763
377,69,815
490,75,819
44,75,849
306,77,835
472,79,840
127,421,69
10,132,613
134,458,483
135,612,821
144,540,617
153,356,613
2,223,79
224,235,264
224,372,613
225,240,468
225,465,509
225,472,613
234,377,829
235,26,570
135,240,606
153,240,421
240,589,763
290,360,468
290,476,509
290,370,517
291,364,570
291,601,763
291,499,837
301,315,421
301,496,517
127,301,570
306,763,828
309,421,496
135,315,630
315,421,553
315,517,630
316,512,775
356,828,834
359,834,840
264,364,366
271,364,613
291,365,570
365,836,842
360,366,617
366,470,815
366,481,840
370,743,826
372,481,613
365,377,570
407,468,501
407,542,819
421,517,633
458,480,809
464,568,816
465,573,824
465,703,837
468,667,829
470,820,829
472,622,815
472,824,829
473,491,613
473,667,815
475,504,509
475,517,632
475,504,835
458,476,80
468,476,525
480,496,613
480,649,771
473,480,775
264,481,534
481,509,520
481,508,613
483,508,545
483,821,828
483,821,831
490,508,819
490,540,835
491,496,775
20,407,496
496,525,613
498,508,592
498,512,834
498,568,778
407,480,499
407,472,501
501,520,775
504,592,764
504,612,764
504,559,840
505,657,815
505,790,829
498,508,517
491,508,539
508,593,649
483,509,597
490,509,843
202,359,512
508,512,743
512,776,836
480,517,649
517,616,771
517,616,775
520,777,828
473,525,79
525,573,613
525,776,815
525,622,816
525,551,819
143,528,649
534,568,823
534,570,682
407,534,617
534,657,816
539,568,617
539,589,819
458,539,617
468,540,632
509,540,553
540,616,812
540,759,819
407,499,542
542,588,613
542,554,775
